smiles,score,S12T1,S1_exc,T2_exc,T1_exc
[O-][C+](O[Si+2]123(O[C+]([O-])[c-]4[cH+][cH-][cH+][cH-][cH+]4)N4[C+]5[N-][c+]6[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n61)[N-][c+]1[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n12)[N-][c+]1[c-]2[cH+][cH-][cH+][cH-][c+]2[c-](n13)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15)[c-]1[cH+][cH-][cH+][cH-][cH+]1,-7.474804200626862,0.038899999999999935,2.2323,1.0967,1.0549
CCCCCCCCCCCCCC[C+]([O-])O[Si+2]123(O[C+]([O-])CCCCCCCCCCCCCC)n4[c+]5[c-]6[c+]([c-]4[N-][c-]4[c+]7[cH-][cH-][cH+][cH-][c+]7[c+](n41)[N-][c+]1[c-]4[c+]([c-](n12)[N-][c-]1[c+]2[cH-][cH-][cH+][cH-][c+]2[c-](n13)[N-]5)[CH+][CH+][CH-][CH+]4)[CH+][CH+][CH-][CH+]6,-7.628567259759285,-0.0047999999999999154,2.2128,1.1088,1.0522
O=C1C(Cc2ccc(Cl)cc2)C#CC12C(c1ccccc1)C1(C#CC(Cc3ccc(Cl)cc3)C1=O)C2c1ccccc1,-0.5111267243794675,-0.08469999999999978,2.9401,1.5124,1.5097
CC(C)c1cccc(C(C)C)c1N1C(=[Si](C)[Si](C)=C2N(c3c(C(C)C)cccc3C(C)C)C(C)(C)CC2(C)C)C(C)(C)CC1(C)C,0.3015531197301861,0.28489999999999993,3.4191,1.5671,1.5358
CC(C)(C1=NC(=C(c2ccc[nH]2)c2c(F)c(F)c(F)c(F)c2F)C=C1)C1=NC(=C(c2ccc[nH]2)c2c(F)c(F)c(F)c(F)c2F)C=C1,-0.3209485306767209,-0.11860000000000026,3.3964,1.7575,1.7408
CC([c+]1[cH-][cH+][cH-][cH+][cH-]1)[C-]([O-])O[Si+2]123(O[C+]([O-])C(C)[c-]4[cH+][cH-][cH+][cH-][cH+]4)n4[c+]5[c-]6[cH+][cH-][cH+][cH-][c+]6[c-]4[N-][c+]4[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n41)[N-][c+]1[c-]4[cH+][cH-][cH+][cH-][c+]4[c-](n12)[N-][c+]1[c-]2[cH+][cH-][cH+][cH-][c+]2[c-](n13)[N-]5,-7.649614546433808,0.044700000000000184,2.2097,1.0825,1.0526
CCC1=C(C)C2=Cc3c(C)c(-c4c(C)c5n(c4C)[B-](F)(F)[N+]4=C(C)C(CC)=C(C)C4=C5)c(C)n3[B-](F)(F)[N+]2=C1C,-0.2064316840502883,-0.0671999999999997,2.9946,1.5309,1.5247
CCC1=C(CC)C2=[N+]3C1=Nc1c(CC)c(CC)c4n1[B-]1(c5ccccc5)O[B-]3(c3ccccc3)[N+]3=C(N=c5c(CC)c(CC)c(n51)=N4)C(CC)=C(CC)C3=N2,-8.502128720567823,-0.09170000000000034,2.1047,1.0982,1.0339
C[Si](C)(O[Si](C)(C)c1c(=O)o[n-][n+]1-c1ccccc1)c1c(=O)o[n-][n+]1-c1ccccc1,-8.924476825724314,0.09199999999999964,4.7664,2.3372,2.3343
CC1(C)C2=NC(=C(c3c(F)c(F)c(F)c(F)c3F)c3ccc([nH]3)C(C)(C)c3ccc(cc3)C(C)(C)C3=NC(=C(c4c(F)c(F)c(F)c(F)c4F)c4ccc([nH]4)C(C)(C)c4ccc1cc4)C=C3)C=C2,-0.4275546740822581,-0.11369999999999969,3.2785,1.6961,1.696
CC(C)(C)c1cc(C(C)(C)C)c(P=C2C(=Pc3c(C(C)(C)C)cc(C(C)(C)C)cc3C(C)(C)C)C2=Pc2c(C(C)(C)C)cc(C(C)(C)C)cc2C(C)(C)C)c(C(C)(C)C)c1,-2.865575794910964,0.09520000000000017,2.7888,1.3468,1.2333
CCC1=C(CC)C(C)=[N+]2C1=Cc1c3c(c(C)n1[B-]2(F)F)C1CCC3c2c1c(C)n1c2C=C2C(CC)=C(CC)C(C)=[N+]2[B-]1(F)F,-0.1122566457061784,-0.05259999999999998,3.059,1.5558,1.5444
COc1ccc(-[n+]2[n-]oc(=O)c2[Si](C)(C)O[Si](C)(C)c2c(=O)o[n-][n+]2-c2ccc(OC)cc2)cc1,-9.135036117427914,0.03250000000000064,4.7777,2.3726,2.3693
[O-]c1cn(CCn2cc([O-])[o+]n2)n[o+]1,-10.48157877540848,0.4592999999999998,4.9899,2.2653,2.2641
CC1=[N+]2C(=C(c3ccc(CC(C)C)cc3)c3ccc(CCc4ccc5n4[B-](F)(F)[N+]4=C(C)C=CC4=C5c4ccc(CC(C)C)cc4)n3[B-]2(F)F)C=C1,-0.3443039401860683,-0.10320000000000018,3.214,1.6586,1.6527
CCC1=C(C)C2=Cc3c(CC4=C(C)C(C)=[N+]5C4=Cc4c(C)c(CC)c(C)n4[B-]5(F)F)c(C)c(C)n3[B-](F)(F)[N+]2=C1C,0.1785733558178761,-0.006600000000000161,3.0904,1.5485,1.5212
CCCCCC[Si](CCCCCC)(CCCCCC)O[Si+2]123(O[Si](CCCCCC)(CCCCCC)CCCCCC)n4[c+]5[c+]6[cH-][cH+][cH-][cH-][c+]6[c+]4[N-][c+]4[c-]6[cH-][cH+][cH+][cH-][c-]6[c+](n41)[N-][c+]1[c-]4[cH-][cH+][cH-][cH-][c+]-4[c+](n12)[N-][c+]1[c-]2[cH-][cH+][cH+][cH-][c-]2[c+](n13)[N-]5,-6.812975323420762,-0.0817000000000001,2.2639,1.1728,1.1648
CCCC[Si](CCCC)(CCCC)O[Si+2]123(O[Si](CCCC)(CCCC)CCCC)N4[C+]5[N-][c+]6[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n61)[N-][c+]1[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n12)[N-][c+]1[c-]2[cH+][cH-][cH+][cH-][c+]2[c-](n13)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15,-6.817260865681057,-0.06840000000000002,2.2668,1.1676,1.1573
[O-][C+](O[Si+2]123(O[C+]([O-])[c-]4[cH+][cH-][cH+][c-]5[cH+][cH-][cH+][cH-][c+]45)N4[C+]5[N-][c+]6[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n61)[N-][c+]1[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n12)[N-][c+]1[c-]2[cH+][cH-][cH+][cH-][c+]2[c-](n13)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15)[c-]1[cH+][cH-][cH+][c-]2[cH+][cH-][cH+][cH-][c+]12,-7.711423724109036,-0.009700000000000042,2.2041,1.1069,1.0476
CC[Si](CC)(CC)O[Si+2]123(O[Si+2]456(O[Si](CC)(CC)CC)N7[C+]8[N-][c+]9[c-]%10[c+]([c-](n94)[N-][c+]4[c-]9[cH-][cH-][cH+][cH+][c-]9[c+](n45)[N-][c-]4[c-]5[c+]([c+](n46)[N-][C+]7[c-]4[cH-][cH+][cH-][cH+][c+]48)[CH-][CH+][CH-][CH-]5)[CH-][CH+][CH+][CH+]%10)N4[C+]5[N-][c+]6[c-]7[c+]([c-](n61)[N-][c+]1[c-]6[cH-][cH-][cH+][cH+][c-]6[c+](n12)[N-][c-]1[c-]2[c+]([c+](n13)[N-][C+]4[c-]1[cH-][cH+][cH-][cH+][c+]15)[CH-][CH+][CH-][CH-]2)[CH-][CH+][CH+][CH+]7,-15.523661579485426,-0.14279999999999982,1.3258,0.7343,0.7296
[O-]c1[o+]nn(CCn2n[o+]c([O-])c2Cl)c1Cl,-9.481764096283635,0.4569000000000001,4.8947,2.2189,2.1622
CCCCCCCCCCCCCCCCCCC[C+]([O-])O[Si+2]123(O[C+]([O-])CCCCCCCCCCCCCCCCCCC)N4[C+]5[N-][c+]6[c-]7[cH-][cH+][cH-][cH+][c+]7[c-](n61)[N-][c+]1[c-]6[cH-][cH+][cH-][cH+][c+]6[c-](n12)[N-][c+]1[c-]2[cH-][cH+][cH-][cH+][c+]2[c-](n13)[N-][C+]4[c-]1[cH-][cH+][cH-][cH+][c+]15,-7.654464064156387,0.0045999999999999375,2.2112,1.1033,1.0488
CC(C)[Si](C#CC1=c2nc3c(nc2=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C24N=S25=NC145)C(=O)c1nc2c(nc1C3=O)=C(C#C[Si](C(C)C)(C(C)C)C(C)C)C13N=S14=NC34C=2C#C[Si](C(C)C)(C(C)C)C(C)C)(C(C)C)C(C)C,-6.509440397921493,0.2235999999999998,2.3638,1.0701,1.0613
CO[C+]1[CH-][CH+][C+](CC[C-]([O-])O[Si+2]234(O[C+]([O-])CC[c-]5[cH+][cH-][c+](OC)[c-](OC)[cH+]5)N5[C+]6[N-][c-]7[c-]8[cH+][cH-][cH+][cH-][c+]8[c+](n72)[N-][c-]2[c-]7[cH+][cH-][cH+][cH-][c+]7[c+](n23)[N-][c-]2[c+]3[cH-][cH+][cH-][cH+][c-]3[c+](n24)[N-][C+]5[c-]2[cH+][cH-][cH+][cH-][c+]26)[CH+][C-]1OC,-8.230978388893492,-0.00019999999999997797,2.1586,1.0794,1.0031
C[c-]1[cH+][cH-][cH+][c-](O[Si+2]234(O[c-]5[cH+][cH-][cH+][c-](C)[cH+]5)N5[C+]6[N-][c+]7[c-]8[cH+][cH-][cH+][cH-][c+]8[c-](n72)[N-][c+]2[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n23)[N-][c+]2[c-]3[cH+][cH-][cH+][cH-][c+]3[c-](n24)[N-][C+]5[c-]2[cH+][cH-][cH+][cH-][c+]26)[cH+]1,-7.639523922429565,-0.09109999999999996,2.2033,1.1472,1.0666
[cH+]1[cH-][cH+][c-]2[c+]([cH-]1)[C+]1[N-][c+]3[c-]4[cH+][cH-][cH+][cH-][c+]4[c-]4n3[Si+2]35(OCCC67CC8CC(CC(C8)C6)C7)(OCCC67CC8CC(CC(C8)C6)C7)N1[C+]2[N-][c-]1[c+]2[cH-][cH+][cH-][cH+][c-]2[c+](n13)[N-][c-]1[c+]2[cH-][cH+][cH-][cH+][c-]2[c+](n15)[N-]4,-6.959381950239705,-0.10920000000000041,2.264,1.1866,1.1246
[O-][C+](O[Si+2]123(O[C+]([O-])C45CC6CC(CC(C6)C4)C5)N4[C+]5[N-][c+]6[c-]7[cH-][cH+][cH-][cH+][c+]7[c-](n61)[N-][c+]1[c-]6[cH-][cH+][cH-][cH+][c+]6[c-](n12)[N-][c+]1[c-]2[cH-][cH+][cH-][cH+][c+]2[c-](n13)[N-][C+]4[c-]1[cH-][cH+][cH-][cH+][c+]15)C12CC3CC(CC(C3)C1)C2,-7.441515359164085,0.019700000000000273,2.2309,1.1056,1.0653
F[Si+2]123(F)N4[C+]5[N-][c+]6[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n61)[N-][c+]1[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n12)[N-][c+]1[c-]2[cH+][cH-][cH+][cH-][c+]2[c-](n13)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15,-6.804881671607633,0.06789999999999985,2.2919,1.112,1.1111
Cl[Si+2]123(Cl)N4[C+]5[N-][c+]6[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n61)[N-][c+]1[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n12)[N-][c-]1[c+]2[cH-][cH+][cH-][cH+][c-]2[c+](n13)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15,-7.405360614270324,0.09929999999999994,2.2347,1.0677,1.0673
COc1ccc2c(c1)C1C3=C=C=C=C=C3C3c4cc(OC)ccc4C4C#CC2C413,-5.615438243160708,0.42700000000000005,2.6738,1.1234,0.9186
CCOC(=O)C1=[N+]2C(=C(c3ccc(C=Cc4ccc(C5=C6C(C)=C(C)C(C(=O)OCC)=[N+]6[B-](F)(F)n6c(C(=O)OCC)c(C)c(C)c65)cc4)cc3)c3c(C)c(C)c(C(=O)OCC)n3[B-]2(F)F)C(C)=C1C,-0.1284547523013657,-0.03410000000000002,3.1121,1.5731,1.5731
CC1=C(C)C(=[S+]c2ccc([S+]=C3C(C)=C(C)C4=Cc5c(C)c(C)c(C)n5[B-](F)(F)N43)cc2)N2C1=Cc1c(C)c(C)c(C)n1[B-]2(F)F,-0.4328455241165764,-0.09269999999999978,2.9531,1.5229,1.521
CCC1=C(C)C2=C(c3cccc4c3Oc3c(C5=C6C(C)=C(CC)C(C)=[N+]6[B-](F)(F)n6c(C)c(CC)c(C)c65)cccc3C4(C)C)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,-0.4564177469469906,-0.08539999999999992,2.9482,1.5168,1.5159
COCCOCCOCCO[Si+2]123(OCCOCCOCCOC)n4[c+]5[c-]6[cH+][cH-][cH+][cH-][c+]6[c-]4[N-][c-]4[c+]6[cH-][cH+][cH-][cH+][c-]6[c+](n41)[N-][c+]1[c-]4[cH+][cH-][cH+][cH-][c+]4[c-](n12)[N-][c-]1[c+]2[cH-][cH+][cH-][cH+][c-]2[c+](n13)[N-]5,-6.919538252720282,-0.10200000000000031,2.2718,1.1869,1.1198
CCCCCCCCCCCCCCCCCCCCC[C+]([O-])O[Si+2]123(O[C+]([O-])CCCCCCCCCCCCCCCCCCCCC)N4[C-]5[N-][c-]6[c+]7[cH+][cH+][cH+][cH-][c+]7[c+](n61)[N-][C-]1[c-]6[cH+][cH-][cH+][cH-][c+]6[C-]([N-][c-]6[c+]7[c-]([c+](n62)[N-][C-]4[c-]2[cH+][cH-][cH+][cH-][c+]25)[CH-][CH+][CH+][CH+]7)N13,-7.544942502785528,0.01670000000000016,2.2203,1.1018,1.0591
[N-2][N-][N-]CCCCC[C+]([O-])O[Si+2]123(O[C+]([O-])CCCCC[N-][N-][N-2])N4[C+]5[N-][C-]6[c+]7[cH-][cH+][cH-][cH+][c-]7[C-]([N-][C+]7[c-]8[cH+][cH-][cH+][cH-][c+]8[C+]([N-][c-]8[c+]9[cH-][cH+][cH+][cH+][c+]9[c+](n81)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15)N72)N63,-7.74068353137674,0.02729999999999988,2.2033,1.088,1.042
O=NC1(Cl)CCC(Cl)(N=O)CC1,-10.73344988222505,0.1569999999999998,1.895,0.8690000000000001,0.8654
C=C(C=CC=CC(=C)C=CC=C(C)C(=O)OC)C=CC=C(C)C(=O)OC,-2.3997900505902248,-0.08169999999999966,4.0849,2.0833,1.751
CC(C)(C)[C+]1[CH-][CH+][C+]([C-]([O-])O[Si+2]234(O[C+]([O-])[c-]5[cH+][cH-][c+](C(C)(C)C)[cH-][cH+]5)N5[C+]6[N-][c-]7[c-]8[cH+][cH-][cH+][cH-][c+]8[c+](n72)[N-][c-]2[c-]7[cH+][cH-][cH+][cH-][c+]7[c+](n23)[N-][c-]2[c+]3[cH-][cH+][cH-][cH+][c-]3[c+](n24)[N-][C+]5[c-]2[cH+][cH-][cH+][cH-][c+]26)[CH+][CH-]1,-7.455704878404738,0.03229999999999977,2.2333,1.1005,1.0577
CC(C)(C)[Si](C)(C)[Si](=C1C2CC3CC(C2)CC1C3)[Si](=C1C2CC3CC(C2)CC1C3)[Si](C)(C)C(C)(C)C,-0.2735683554965478,-0.16820000000000013,3.8066,1.9874,1.9318
F[c+]1[c-](F)[cH+][c-](O[Si+2]234(O[c-]5[cH+][c-](F)[c+](F)[c-](F)[cH+]5)N5[C+]6[N-][c+]7[c-]8[cH+][cH-][cH+][cH-][c+]8[c-](n72)[N-][c+]2[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n23)[N-][c+]2[c-]3[cH+][cH-][cH+][cH-][c+]3[c-](n24)[N-][C+]5[c-]2[cH+][cH-][cH+][cH-][c+]26)[cH+][c-]1F,-7.899474115946406,-0.048499999999999766,2.1865,1.1175,1.0334
c1ccc(C2=NN(c3ccccc3)c3cc4c(c(=c5c6c(cc7c5nc(-c5ccccc5)n[n+]7-c5ccccc5)N(c5ccccc5)N=C(c5ccccc5)N=6)c3=N2)[N-]C(c2ccccc2)=NN4c2ccccc2)cc1,-9.413003603223013,0.3697999999999999,2.11,0.8701,0.8242
C[Si](C)(C)C#CC(C#C[Si](C)(C)C)=C1C(=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C)C1=C(C#C[Si](C)(C)C)C#C[Si](C)(C)C,-0.6942789240755768,0.016699999999999715,2.9387,1.461,1.4449
CCC1=C(C)C2=C(c3ccnc4c3ccc3c(C5=C6C(C)=C(CC)C(C)=[N+]6[B-](F)(F)n6c(C)c(CC)c(C)c65)ccnc34)c3c(C)c(CC)c(C)n3[B-](F)(F)[N+]2=C1C,0.4026323777403042,0.11660000000000004,3.2122,1.5478,1.5478
S=[S+]N=[S+]C1C2C=CC(C2)C1S[N-]S[S-],-3.467078408484786,-0.1554000000000002,2.622,1.3887,1.3371
F[B-]1(F)N(c2ccccc2)N=C(c2cccc(C3=NN(c4ccccc4)[B-](F)(F)[N+](c4ccccc4)=N3)c2)N=[N+]1c1ccccc1,-2.6815997794865263,0.2836000000000003,2.8818,1.2991,1.2044
F[B-]1(F)n2cccc2C(c2ccc(C3=C4C=CC=[N+]4[B-](F)(F)n4cccc43)cc2)=C2C=CC=[N+]21,0.0866410352765817,0.019000000000000128,3.4214,1.7012,1.6992
CO[C+]([O-])[c-]1[cH+][cH-][c+](O[Si+2]234(O[c+]5[cH-][cH+][c-]([C+]([O-])OC)[cH+][cH-]5)N5[C+]6[N-][c-]7[c+]8[cH-][cH+][cH-][cH+][c-]8[c+](n72)[N-][c-]2[c+]7[cH-][cH+][cH-][cH+][c-]7[c+](n23)[N-][c-]2[c+]3[cH-][cH+][cH-][cH+][c-]3[c+](n24)[N-][C-]5[C+]2[CH-][CH+][CH-][CH+][C+]26)[cH-][cH+]1,-7.703688754960511,-0.07240000000000002,2.2034,1.1379,1.0507
C[Si]1(C)O[Si](C)(C)c2c(=O)o[n-][n+]2-c2ccccc2[Si](C)(C)c2ccccc2-[n+]2[n-]oc(=O)c21,-6.848033372976848,-0.020299999999999763,4.5233,2.2718,2.2712
CC(C)c1cccc(C(C)C)c1N1C(=[Si]=C2N(c3c(C(C)C)cccc3C(C)C)C(C)(C)CC23CCCCC3)C2(CCCCC2)CC1(C)C,-6.637666268041163,-0.1650999999999998,2.4799,1.3225,0.908
CCCCCCCC[Si](C)(C)O[Si+2]123(O[Si](C)(C)CCCCCCCC)N4[C+]5[N-][c+]6[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n61)[N-][c+]1[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n12)[N-][c+]1[c-]2[cH+][cH-][cH+][cH-][c+]2[c-](n13)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15,-6.772232601458494,-0.06910000000000016,2.2759,1.1725,1.1506
F[c-]1[cH+][c-](F)[cH+][c-](O[Si+2]234(O[c-]5[cH+][c-](F)[cH+][c-](F)[cH+]5)N5[C+]6[N-][c+]7[c-]8[cH+][cH-][cH+][cH-][c+]8[c-](n72)[N-][c+]2[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n23)[N-][c+]2[c-]3[cH+][cH-][cH+][cH-][c+]3[c-](n24)[N-][C+]5[c-]2[cH+][cH-][cH+][cH-][c+]26)[cH+]1,-7.854237042183049,-0.05500000000000016,2.1896,1.1223,1.0388
C1=C=[O+]c2c#cc#cc2[O+]=[C-]C23[N-]C2([C-]=[O+]c2c#cc#cc2OC#C[O+]=1)[N-]N3,-7.995541508161352,0.22889999999999988,2.2051,0.9881,0.9812
[cH+]1[cH-][n-][cH+][c+](O[Si+2]234(O[c+]5[cH+][n-][cH-][cH+][cH-]5)N5[C+]6[N-][c+]7[c-]8[cH+][cH-][cH+][cH-][c+]8[c-](n72)[N-][c+]2[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n23)[N-][c+]2[c-]3[cH+][cH-][cH+][cH-][c+]3[c-](n24)[N-][C+]5[c-]2[cH+][cH-][cH+][cH-][c+]26)[cH-]1,-7.599410566659363,-0.07899999999999974,2.2126,1.1458,1.0596
[O-][C+](O[Si+2]123(O[C+]([O-])C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)N4[C+]5[N-][c+]6[c-]7[cH-][cH+][cH-][cH+][c+]7[c-](n61)[N-][c+]1[c-]6[cH-][cH+][cH-][cH+][c+]6[c-](n12)[N-][c+]1[c-]2[cH-][cH+][cH-][cH+][c+]2[c-](n13)[N-][C+]4[c-]1[cH-][cH+][cH-][cH+][c+]15)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-8.096356463939825,0.13770000000000016,2.1821,1.0222,0.9951
CC1=C(C)C(=[S+]c2cccc([S+]=C3C(C)=C(C)C4=Cc5c(C)c(C)c(C)n5[B-](F)(F)N43)c2)N2C1=Cc1c(C)c(C)c(C)n1[B-]2(F)F,-0.7184142043939454,0.007800000000000029,2.9256,1.4589,1.4583
C(#Cc1c2ccccc2cc2cc3ccccc3cc12)c1ccccc1C#Cc1c2ccccc2cc2cc3ccccc3cc12,-3.185395741744777,-0.1921999999999997,2.6476,1.4199,1.3628
F[B-]1(F)n2cccc2C(c2cccc(C3=C4C=CC=[N+]4[B-](F)(F)n4cccc43)c2)=C2C=CC=[N+]21,0.1420159578229194,0.036900000000000155,3.4557,1.7094,1.709
CC(C)([C+]([O-])O[Si+2]123(O[C+]([O-])C(C)(C)C(F)(F)F)N4[C+]5[N-][c+]6[c-]7[cH-][cH+][cH-][cH+][c+]7[c-](n61)[N-][c+]1[c-]6[cH-][cH+][cH-][cH+][c+]6[c-](n12)[N-][c+]1[c-]2[cH-][cH+][cH-][cH+][c+]2[c-](n13)[N-][C+]4[c-]1[cH-][cH+][cH-][cH+][c+]15)C(F)(F)F,-7.678330381771719,0.0591999999999997,2.2146,1.0777,1.0373
CC(C)(C)[C+]([O-])O[Si+2]123(O[C+]([O-])C(C)(C)C)N4[C+]5[N-][c+]6[c-]7[cH-][cH+][cH-][cH+][c+]7[c-](n61)[N-][c+]1[c-]6[cH-][cH+][cH-][cH+][c+]6[c-](n12)[N-][c+]1[c-]2[cH-][cH+][cH-][cH+][c+]2[c-](n13)[N-][C+]4[c-]1[cH-][cH+][cH-][cH+][c+]15,-7.470796848105956,0.020999999999999908,2.2294,1.1042,1.0609
CC(C)(C)C1=CC(=c2c3nc(c(-c4c(F)c(F)c(F)c(F)c4F)c4ccc([nH]4)c(-c4c(F)c(F)c(F)c(F)c4F)c4nc(c(=C5C=C(C(C)(C)C)C(=O)C(C(C)(C)C)=C5)c5nc(c(-c6c(F)c(F)c(F)c(F)c6F)c6ccc([nH]6)c(-c6c(F)c(F)c(F)c(F)c6F)c6nc2C=C6)C=C5)C=C4)C=C3)C=C(C(C)(C)C)C1=O,-11.245978896688936,-0.18720000000000003,1.8296,1.0084,0.8576
[cH+]1[cH-][cH+][c-](O[Si+2]234(O[c-]5[cH+][cH-][cH+][cH-][cH+]5)N5[C+]6[N-][c+]7[c-]8[cH+][cH-][cH+][cH-][c+]8[c-](n72)[N-][c+]2[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n23)[N-][c+]2[c-]3[cH+][cH-][cH+][cH-][c+]3[c-](n24)[N-][C+]5[c-]2[cH+][cH-][cH+][cH-][c+]26)[cH+][cH-]1,-7.508904107435144,-0.08840000000000003,2.2178,1.1531,1.0724
F[c+]1[c-](F)[cH+][c-](F)[c+](F)[c-]1O[Si+2]123(O[c-]4[c+](F)[c-](F)[cH+][c-](F)[c+]4F)N4[C+]5[N-][c+]6[c-]7[cH+][cH-][cH+][cH-][c+]7[c-](n61)[N-][c+]1[c-]6[cH+][cH-][cH+][cH-][c+]6[c-](n12)[N-][c+]1[c-]2[cH+][cH-][cH+][cH-][c+]2[c-](n13)[N-][C+]4[c-]1[cH+][cH-][cH+][cH-][c+]15,-8.10423735411804,0.06390000000000029,2.1745,1.0553,1.0058
O=Nc1ccc(C(c2ccc(N=O)cc2)(c2ccc(N=O)cc2)c2ccc(N=O)cc2)cc1,-15.064841992424023,0.3386,1.4738,0.5676,0.5676
